GSM2416999,0
GSM2417000,1
GSM2417001,2
GSM2417002,3
GSM2417003,4
GSM2417004,5
GSM2417005,6
GSM2417006,7
GSM2417007,8
GSM2417008,9
GSM2417009,10
GSM2417010,11
GSM2417011,12
GSM2417012,13
GSM2417013,14
GSM2417014,15
GSM2417015,16
GSM2417016,17
GSM2899326_03431712_U133P2.CEL,18
GSM2899327_88295267_U133P2.CEL,19
GSM2899328_03425149_U133P2.CEL,20
GSM2899329_03431774_U133P2.CEL,21
GSM2899330_03434766_U133P2.CEL,22
GSM2899331_03184579_U133P2.CEL,23
GSM2899332_03352571_U133P2.CEL,24
GSM2899333_03439543_U133P2.CEL,25
GSM2899334_03441358_U133P2.CEL,26
GSM2899335_03444255_U133P2.CEL,27
GSM2899336_03448110_U133P2.CEL,28
GSM2899337_03448110B_U133P2.CEL,29
GSM2899338_01113810_U133P2.CEL,30
GSM2899339_03451592_U133P2.CEL,31
GSM2899340_00641238_U133P2.CEL,32
GSM2899341_03461404_U133P2.CEL,33
GSM2899342_03463812_U133P2.CEL,34
GSM2899343_03466950_U133P2.CEL,35
GSM2899344_03468400_U133P2.CEL,36
GSM2899345_03473405_U133P2.CEL,37
GSM2899346_03484586_U133P2.CEL,38
GSM2899347_03474525_U133P2.CEL,39
GSM2899348_01074569_U133P2.CEL,40
GSM2899349_03479212_U133P2.CEL,41
GSM2899350_88375506_U133P2.CEL,42
GSM2899351_03473067_U133P2.CEL,43
GSM2899352_00518392_U133P2.CEL,44
GSM2899353_03486876_U133P2.CEL,45
GSM2899354_03418160_U133P2.CEL,46
GSM2899355_03272709_U133P2.CEL,47
GSM2899356_E09137_U133P2.CEL,48
GSM2899357_E09138_U133P2.CEL,49
GSM2899358_E09139_U133P2.CEL,50
GSM2899359_E09192_U133P2.CEL,51
GSM2899360_E09214_U133P2.CEL,52
GSM2899361_E09233_U133P2.CEL,53
GSM2899362_E09278_U133P2.CEL,54
GSM2899363_E09331_U133P2.CEL,55
GSM2899364_E09348_U133P2.CEL,56
GSM2899365_E09369_U133P2.CEL,57
GSM2899366_E09405_U133P2.CEL,58
GSM2899367_E09430_U133P2.CEL,59
GSM2899368_E09449_U133P2.CEL,60
GSM2899369_E09451_U133P2.CEL,61
GSM2899370_E09454_U133P2.CEL,62
GSM2899371_E09478_U133P2.CEL,63
GSM2899372_E09483_U133P2.CEL,64
