GSM97794.CEL,gbm
GSM97796.CEL,gbm
GSM97797.CEL,gbm
GSM97798.CEL,gbm
GSM97801.CEL,gbm
GSM97806.CEL,gbm
GSM97808.CEL,gbm
GSM97813.CEL,gbm
GSM97814.CEL,gbm
GSM97818.CEL,gbm
GSM97819.CEL,gbm
GSM97821.CEL,gbm
GSM97826.CEL,gbm
GSM97829.CEL,gbm
GSM97832.CEL,gbm
GSM97836.CEL,gbm
GSM97839.CEL,gbm
GSM97844.CEL,gbm
GSM97847.CEL,gbm
GSM97851.CEL,gbm
GSM97852.CEL,gbm
GSM97856.CEL,gbm
GSM97858.CEL,gbm
GSM97859.CEL,gbm
GSM97861.CEL,gbm
GSM97863.CEL,gbm
GSM97869.CEL,gbm
GSM97870.CEL,gbm
GSM97871.CEL,gbm
GSM97877.CEL,gbm
GSM97879.CEL,gbm
GSM97882.CEL,gbm
GSM97885.CEL,gbm
GSM97886.CEL,gbm
GSM97887.CEL,gbm
GSM97888.CEL,gbm
GSM97889.CEL,gbm
GSM97891.CEL,gbm
GSM97892.CEL,gbm
GSM97893.CEL,gbm
GSM97894.CEL,gbm
GSM97895.CEL,gbm
GSM97896.CEL,gbm
GSM97898.CEL,gbm
GSM97903.CEL,gbm
GSM97905.CEL,gbm
GSM97906.CEL,gbm
GSM97908.CEL,gbm
GSM97912.CEL,gbm
GSM97914.CEL,gbm
GSM97915.CEL,gbm
GSM97917.CEL,gbm
GSM97918.CEL,gbm
GSM97919.CEL,gbm
GSM97922.CEL,gbm
GSM97924.CEL,gbm
GSM97926.CEL,gbm
GSM97930.CEL,gbm
GSM97931.CEL,gbm
GSM97935.CEL,gbm
GSM97936.CEL,gbm
GSM97938.CEL,gbm
GSM97940.CEL,gbm
GSM97942.CEL,gbm
GSM97945.CEL,gbm
GSM97946.CEL,gbm
GSM97948.CEL,gbm
GSM97950.CEL,gbm
GSM97952.CEL,gbm
GSM97953.CEL,gbm
GSM97954.CEL,gbm
GSM97955.CEL,gbm
GSM97959.CEL,gbm
GSM97961.CEL,gbm
GSM97963.CEL,gbm
GSM97965.CEL,gbm
GSM97966.CEL,gbm
GSM97967.CEL,gbm
GSM97968.CEL,gbm
GSM97969.CEL,gbm
GSM97971.CEL,gbm
GSM97800.CEL,control
GSM97803.CEL,control
GSM97804.CEL,control
GSM97805.CEL,control
GSM97807.CEL,control
GSM97809.CEL,control
GSM97811.CEL,control
GSM97812.CEL,control
GSM97816.CEL,control
GSM97817.CEL,control
GSM97820.CEL,control
GSM97825.CEL,control
GSM97827.CEL,control
GSM97828.CEL,control
GSM97833.CEL,control
GSM97834.CEL,control
GSM97840.CEL,control
GSM97846.CEL,control
GSM97848.CEL,control
GSM97849.CEL,control
GSM97850.CEL,control
GSM97853.CEL,control
GSM97855.CEL,control
GSM492662_Astrocytomas_T4.1.CEL,gbm
GSM492663_Astrocytomas_T4.2.CEL,gbm
GSM492664_Astrocytomas_T4.3.CEL,gbm
GSM492665_Astrocytomas_T4.4.CEL,gbm
GSM492666_Astrocytomas_T4.5.CEL,gbm
GSM525014.CEL,control
GSM525015.CEL,control
GSM525016.CEL,control
GSM2899326_03431712_U133P2.CEL,gbm
GSM2899327_88295267_U133P2.CEL,gbm
GSM2899328_03425149_U133P2.CEL,gbm
GSM2899329_03431774_U133P2.CEL,gbm
GSM2899330_03434766_U133P2.CEL,gbm
