GSM97794.CEL,1
GSM97796.CEL,1
GSM97797.CEL,1
GSM97798.CEL,1
GSM97801.CEL,1
GSM97806.CEL,1
GSM97808.CEL,1
GSM97813.CEL,1
GSM97814.CEL,1
GSM97818.CEL,1
GSM97819.CEL,1
GSM97821.CEL,1
GSM97826.CEL,1
GSM97829.CEL,1
GSM97832.CEL,1
GSM97836.CEL,1
GSM97839.CEL,1
GSM97844.CEL,1
GSM97847.CEL,1
GSM97851.CEL,1
GSM97852.CEL,1
GSM97856.CEL,1
GSM97858.CEL,1
GSM97859.CEL,1
GSM97861.CEL,1
GSM97863.CEL,1
GSM97869.CEL,1
GSM97870.CEL,1
GSM97871.CEL,1
GSM97877.CEL,1
GSM97879.CEL,1
GSM97882.CEL,1
GSM97885.CEL,1
GSM97886.CEL,1
GSM97887.CEL,1
GSM97888.CEL,1
GSM97889.CEL,1
GSM97891.CEL,1
GSM97892.CEL,1
GSM97893.CEL,1
GSM97894.CEL,1
GSM97895.CEL,1
GSM97896.CEL,1
GSM97898.CEL,1
GSM97903.CEL,1
GSM97905.CEL,1
GSM97906.CEL,1
GSM97908.CEL,1
GSM97912.CEL,1
GSM97914.CEL,1
GSM97915.CEL,1
GSM97917.CEL,1
GSM97918.CEL,1
GSM97919.CEL,1
GSM97922.CEL,1
GSM97924.CEL,1
GSM97926.CEL,1
GSM97930.CEL,1
GSM97931.CEL,1
GSM97935.CEL,1
GSM97936.CEL,1
GSM97938.CEL,1
GSM97940.CEL,1
GSM97942.CEL,1
GSM97945.CEL,1
GSM97946.CEL,1
GSM97948.CEL,1
GSM97950.CEL,1
GSM97952.CEL,1
GSM97953.CEL,1
GSM97954.CEL,1
GSM97955.CEL,1
GSM97959.CEL,1
GSM97961.CEL,1
GSM97963.CEL,1
GSM97965.CEL,1
GSM97966.CEL,1
GSM97967.CEL,1
GSM97968.CEL,1
GSM97969.CEL,1
GSM97971.CEL,1
GSM97800.CEL,0
GSM97803.CEL,0
GSM97804.CEL,0
GSM97805.CEL,0
GSM97807.CEL,0
GSM97809.CEL,0
GSM97811.CEL,0
GSM97812.CEL,0
GSM97816.CEL,0
GSM97817.CEL,0
GSM97820.CEL,0
GSM97825.CEL,0
GSM97827.CEL,0
GSM97828.CEL,0
GSM97833.CEL,0
GSM97834.CEL,0
GSM97840.CEL,0
GSM97846.CEL,0
GSM97848.CEL,0
GSM97849.CEL,0
GSM97850.CEL,0
GSM97853.CEL,0
GSM97855.CEL,0
GSM492662_Astrocytomas_T4.1.CEL,1
GSM492663_Astrocytomas_T4.2.CEL,1
GSM492664_Astrocytomas_T4.3.CEL,1
GSM492665_Astrocytomas_T4.4.CEL,1
GSM492666_Astrocytomas_T4.5.CEL,1
GSM525014.CEL,0
GSM525015.CEL,0
GSM525016.CEL,0
GSM2899326_03431712_U133P2.CEL,1
GSM2899327_88295267_U133P2.CEL,1
GSM2899328_03425149_U133P2.CEL,1
GSM2899329_03431774_U133P2.CEL,1
GSM2899330_03434766_U133P2.CEL,1
GSM2899331_03184579_U133P2.CEL,1
GSM2899332_03352571_U133P2.CEL,1
GSM2899333_03439543_U133P2.CEL,1
GSM2899334_03441358_U133P2.CEL,1
GSM2899335_03444255_U133P2.CEL,1
GSM2899336_03448110_U133P2.CEL,1
GSM2899337_03448110B_U133P2.CEL,1
GSM2899338_01113810_U133P2.CEL,1
GSM2899339_03451592_U133P2.CEL,1
